Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (€),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
"01/06/2015","12 Edward Lane, Bloomfield Avenue, Dublin 4","Dublin 4","Dublin","€627,753.00","No","No","Second-Hand Dwelling house /Apartment",""
"01/06/2015","12 Edward Place, Bloomfield Avenue, Dublin 4","Dublin 4","Dublin","€359,912.00","No","No","Second-Hand Dwelling house /Apartment",""
"01/06/2015","13 Edward Square, Bloomfield Avenue, Dublin 4","Dublin 4","Dublin","€1,409,692.00","No","No","Second-Hand Dwelling house /Apartment",""
"01/06/2015","14 Edward Square, Bloomfield Avenue, Dublin 4","Dublin 4","Dublin","€1,409,692.00","No","No","Second-Hand Dwelling house /Apartment",""
"01/06/2015","15  Donnybrook Green, Donnybrook, Dublin 4","Dublin 4","Dublin","€295,550.00","No","No","Second-Hand Dwelling house /Apartment",""
"01/06/2015","16 Edward Square, Bloomfield Avenue, Dublin 4","Dublin 4","Dublin","€1,374,449.00","No","No","Second-Hand Dwelling house /Apartment",""
"01/06/2015","17 Edward Square, Bloomfield Avenue, Dublin 4","Dublin 4","Dublin","€1,374,449.00","No","No","Second-Hand Dwelling house /Apartment",""
"01/06/2015","175 MOYVILLE, RATHFARNHAM, DUBLIN 16","Dublin 16","Dublin","€385,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"01/06/2015","19 Edward Lane, Bloomfield Avenue, Dublin 4","Dublin 4","Dublin","€627,753.00","No","No","Second-Hand Dwelling house /Apartment",""
"01/06/2015","2 Edward Lane, Bloomfield Avenue, Dublin 4","Dublin 4","Dublin","€519,824.00","No","No","Second-Hand Dwelling house /Apartment",""
"01/06/2015","2 Edward Place, Bloomfield Avenue, Dublin 4","Dublin 4","Dublin","€585,903.00","No","No","Second-Hand Dwelling house /Apartment",""
"01/06/2015","20 Edward Lane, Bloomfield Avenue, Dublin 4","Dublin 4","Dublin","€627,753.00","No","No","Second-Hand Dwelling house /Apartment",""
"01/06/2015","21 Edward Lane, Bloomfield Avenue, Dublin 4","Dublin 4","Dublin","€439,427.00","No","No","Second-Hand Dwelling house /Apartment",""
"01/06/2015","22 Edward Lane, Bloomfield Avenue, Dublin 4","Dublin 4","Dublin","€376,652.00","No","No","Second-Hand Dwelling house /Apartment",""
"01/06/2015","23 Edward Lane, Bloomfield Avenue, Dublin 4","Dublin 4","Dublin","€460,352.00","No","No","Second-Hand Dwelling house /Apartment",""
"01/06/2015","3 Edward Lane, Bloomfield Avenue, Dublin 4","Dublin 4","Dublin","€539,868.00","No","No","Second-Hand Dwelling house /Apartment",""
"01/06/2015","3 Edward Place, Bloomfield Avenue, Dublin 4","Dublin 4","Dublin","€585,903.00","No","No","Second-Hand Dwelling house /Apartment",""
"01/06/2015","7 Edward Lane, Bloomfield Avenue, Dublin 4","Dublin 4","Dublin","€1,048,458.00","No","No","Second-Hand Dwelling house /Apartment",""
"01/06/2015","7 Edward Place, Bloomfield Avenue, Dublin 4","Dublin 4","Dublin","€209,251.00","No","No","Second-Hand Dwelling house /Apartment",""
"01/06/2015","9 Edward Square, Bloomfield Avenue, Dublin 4","Dublin 4","Dublin","€1,828,194.00","No","No","Second-Hand Dwelling house /Apartment",""
"01/06/2015","9 IVY COURT, BEAUMONT, DUBLIN 9","Dublin 9","Dublin","€230,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"01/06/2015","SHREWSBURY SQ 37, BALLSBRIDGE, DUBLIN 4","Dublin 4","Dublin","€730,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"02/06/2015","1 FOXFORD COURT BALLYOWEN LUCAN, DUBLIN","","Dublin","€152,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"02/06/2015","1 MEADOW DALE HARTSTOWN, CLONSILLA DUBLIN 15, DUBLIN","Dublin 15","Dublin","€234,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"02/06/2015","100 GLASNEVIN AVE, GLASNEVIN, DUBLIN 11","Dublin 11","Dublin","€425,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"02/06/2015","109 JAMESTOWN RD, FINGLAS, DUBLIN 11","Dublin 11","Dublin","€267,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"02/06/2015","11 ST BRIGIDS LAWN, KILLESTER, DUBLIN 5","Dublin 5","Dublin","€460,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"02/06/2015","117 Castlemoyne, Balgriffin, Dublin 13","Dublin 13","Dublin","€462,555.00","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"02/06/2015","120 OLD DISTILLERY BUILDING, BERESFORD ST, DUBLIN 7","Dublin 7","Dublin","€210,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"02/06/2015","13 DUNSOGHLY CLOSE, FINGLAS, DUBLIN 11","Dublin 11","Dublin","€125,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"02/06/2015","132 ASHCROFT, STATION RD, RAHENY DUBLIN 5","Dublin 5","Dublin","€305,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"02/06/2015","14 FERNS RD, CRUMLIN, DUBLIN 12","Dublin 12","Dublin","€200,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"02/06/2015","14 WESTON GROVE, CHURCHTOWN, DUBLIN 14","Dublin 14","Dublin","€555,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"02/06/2015","15 RUSHBROOK AVENUE, TEMPLEOGUE, DUBLIN 6W","","Dublin","€396,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"02/06/2015","19 Ashe Grove, Knocksedan Demesne, Swords","","Dublin","€317,180.61","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"02/06/2015","2 Newbury Park, Clonshaugh","Dublin 17","Dublin","€195,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"02/06/2015","200 CARROW ROAD, DRIMNAGH, DUBLIN 12","Dublin 12","Dublin","€195,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"02/06/2015","22 NORTHBROOK TERRACE, NORTH STRAND, DUBLIN 3","Dublin 3","Dublin","€240,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"02/06/2015","25 SHANCASTLE LAWNS, QUARRYVALE, CLONDALKIN DUBLIN 22","Dublin 22","Dublin","€155,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"02/06/2015","29 Longview Avenue, Millers Glen, Swords","","Dublin","€217,215.00","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"02/06/2015","36 MARSHAM COURT, KILMACUD RD UPPER, STILLORGAN","","Dublin","€410,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"02/06/2015","36 TAMARISK COURT, KILNAMANAGH ESTATE, TALLAGHT DUBLIN 24","Dublin 24","Dublin","€300,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"02/06/2015","38 Kildonan Road, Finglas","Dublin 11","Dublin","€181,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"02/06/2015","4 CAMPBELLS COURT, MAIN ST, HOWTH DUBLIN 13","Dublin 13","Dublin","€425,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"02/06/2015","4 WOODSIDE, CLONTARF, DUBLIN 3","Dublin 3","Dublin","€850,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"02/06/2015","5 GREAT WESTERN VILLAS, PHIBSBORO, DUBLIN 7","Dublin 7","Dublin","€220,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"02/06/2015","54 Kilmartin Avenue, Fettercairn, Tallaght","","Dublin","€82,000.00","No","No","Second-Hand Dwelling house /Apartment",""
